Title,bpm,energy,danceability,dB,liveness,valence,acousticness,speechiness
Leave Me Alone,150.024,0.743,0.792,-2.806,0.183,0.742,0.107,0.0851
breathin,100.049,0.656,0.568,-5.413,0.213,0.364,0.0211,0.0433
bury a friend,120.046,0.389,0.905,-14.505,0.106,0.196,0.74,0.332
Close Friends (Lil Baby & Gunna),158.896,0.578,0.676,-4.669,0.0796,0.698,0.0509,0.375
Baby Shark,115.056,0.886,0.829,-1.746,0.0559,0.777,0.259,0.112
My Type,105.038,0.811,0.899,-6.294,0.0672,0.587,0.000677,0.258
Worth It,124.008,0.535,0.749,-4.054,0.0942,0.459,0.517,0.0638
Only Human,94.01,0.496,0.795,-5.883,0.0645,0.874,0.108,0.0722
Knockin' Boots,131.983,0.682,0.739,-3.728,0.328,0.634,0.129,0.205
Trip,79.882,0.61,0.477,-5.628,0.107,0.358,0.225,0.144
